==================== Train results ====================
scores: [4.208450443811947, 1.0063543734858849, 0.6583366570699678, 1.0471048921256247]
total score: 1.7300615916233562
{'nn__hidden_layer_sizes': (256, 256, 256), 'polinom__degree': 2, 'polinom__include_bias': False, 'polinom__interaction_only': False}
{'nn__hidden_layer_sizes': (256,), 'polinom__degree': 1, 'polinom__include_bias': False, 'polinom__interaction_only': True}
{'nn__hidden_layer_sizes': (256, 256, 256), 'polinom__degree': 1, 'polinom__include_bias': False, 'polinom__interaction_only': True}
{'nn__hidden_layer_sizes': (256, 256), 'polinom__degree': 1, 'polinom__include_bias': False, 'polinom__interaction_only': True}
========================= End =========================
    mean_train_score  std_train_score  mean_test_score  std_test_score
0          -5.382555         0.336096        -5.420319        0.311208
1          -5.382555         0.336096        -5.420319        0.311208
2          -5.497126         0.481497        -5.590757        0.428767
3          -5.051878         0.200396        -5.110967        0.218888
4          -5.143455         0.365452        -5.202190        0.279035
5          -5.143455         0.365452        -5.202190        0.279035
6          -4.801344         0.343758        -4.883918        0.337768
7          -4.949522         0.319688        -5.049574        0.383747
8          -4.849990         0.274047        -4.920623        0.314080
9          -4.849990         0.274047        -4.920623        0.314080
10         -4.749929         0.177803        -4.846937        0.183214
11         -4.583959         0.151773        -4.659287        0.204856
12         -4.965335         0.298306        -5.040676        0.202319
13         -4.965335         0.298306        -5.040676        0.202319
14         -5.167070         0.421522        -5.265805        0.345006
15         -4.558591         0.096009        -4.649097        0.185477
16         -4.650560         0.234919        -4.790682        0.228309
17         -4.650560         0.234919        -4.790682        0.228309
18         -4.991329         0.338596        -5.057944        0.385015
19         -5.102855         0.689408        -5.188286        0.673481
20         -4.087217         0.374768        -4.269869        0.457777
21         -4.087217         0.374768        -4.269869        0.457777
22         -4.187072         0.281115        -4.338311        0.198300
23         -3.960341         0.253541        -4.159100        0.338728
    mean_train_score  std_train_score  mean_test_score  std_test_score
0          -1.190068         0.018010        -1.210813        0.021377
1          -1.190068         0.018010        -1.210813        0.021377
2          -1.222511         0.018015        -1.250446        0.039382
3          -1.306006         0.045535        -1.350227        0.045353
4          -1.141698         0.051032        -1.168668        0.049325
5          -1.141698         0.051032        -1.168668        0.049325
6          -1.219477         0.049961        -1.243752        0.037271
7          -1.198623         0.029224        -1.252455        0.039356
8          -1.158453         0.030198        -1.193546        0.037863
9          -1.158453         0.030198        -1.193546        0.037863
10         -1.204093         0.061328        -1.248507        0.067309
11         -1.198306         0.040795        -1.220750        0.032532
12         -1.045398         0.040305        -1.097555        0.054892
13         -1.045398         0.040305        -1.097555        0.054892
14         -1.103373         0.019029        -1.155538        0.037177
15         -1.095429         0.073347        -1.133091        0.068513
16         -1.072488         0.048896        -1.132686        0.054991
17         -1.072488         0.048896        -1.132686        0.054991
18         -1.165087         0.098120        -1.202731        0.091293
19         -1.113213         0.036893        -1.160930        0.056192
20         -1.058928         0.140763        -1.124313        0.160539
21         -1.058928         0.140763        -1.124313        0.160539
22         -1.147743         0.082421        -1.194853        0.068964
23         -1.161109         0.226876        -1.209507        0.200124
    mean_train_score  std_train_score  mean_test_score  std_test_score
0          -0.905658         0.019148        -0.919841        0.058560
1          -0.905658         0.019148        -0.919841        0.058560
2          -0.886736         0.039366        -0.920801        0.083522
3          -0.932975         0.037983        -0.967764        0.031607
4          -0.828680         0.011612        -0.854653        0.049087
5          -0.828680         0.011612        -0.854653        0.049087
6          -0.876098         0.043713        -0.909787        0.032041
7          -0.884473         0.032113        -0.904716        0.049483
8          -0.839443         0.031777        -0.856119        0.037937
9          -0.839443         0.031777        -0.856119        0.037937
10         -0.909901         0.069270        -0.940682        0.070569
11         -0.907375         0.055397        -0.944988        0.047692
12         -0.802739         0.016483        -0.824810        0.042815
13         -0.802739         0.016483        -0.824810        0.042815
14         -0.849715         0.034358        -0.871584        0.029430
15         -0.833859         0.023016        -0.858313        0.061668
16         -0.812214         0.044174        -0.831205        0.042987
17         -0.812214         0.044174        -0.831205        0.042987
18         -0.812836         0.053580        -0.846740        0.060154
19         -0.863848         0.210439        -0.897868        0.230954
20         -0.672231         0.027633        -0.714190        0.052149
21         -0.672231         0.027633        -0.714190        0.052149
22         -0.819851         0.084030        -0.851326        0.078140
23         -0.799202         0.048538        -0.845855        0.034386
    mean_train_score  std_train_score  mean_test_score  std_test_score
0          -1.069960         0.020558        -1.078939        0.026832
1          -1.069960         0.020558        -1.078939        0.026832
2          -1.070603         0.026320        -1.099124        0.039728
3          -1.121346         0.043676        -1.128350        0.068049
4          -1.044226         0.032945        -1.056111        0.071464
5          -1.044226         0.032945        -1.056111        0.071464
6          -1.089866         0.059776        -1.112536        0.027978
7          -1.047257         0.057231        -1.056056        0.051236
8          -1.017954         0.040907        -1.028799        0.036702
9          -1.017954         0.040907        -1.028799        0.036702
10         -1.002508         0.037819        -1.024412        0.053461
11         -1.058600         0.094298        -1.086212        0.090052
12         -0.998607         0.022362        -1.012139        0.059739
13         -0.998607         0.022362        -1.012139        0.059739
14         -1.065783         0.038758        -1.082862        0.032631
15         -1.033575         0.065844        -1.053030        0.069451
16         -0.950377         0.008608        -0.970558        0.032156
17         -0.950377         0.008608        -0.970558        0.032156
18         -1.015585         0.068297        -1.024570        0.044635
19         -0.982446         0.031863        -1.016308        0.025530
20         -0.978056         0.096351        -1.006338        0.099990
21         -0.978056         0.096351        -1.006338        0.099990
22         -1.119615         0.191985        -1.151538        0.229920
23         -1.228220         0.215161        -1.261682        0.186668
